scrappedUrl	eventname	startdate	enddate	timing	eventinfo	ticketlist	orgProfile	orgname	orgweb	logo	sposor	agendalist	type	category	city	country	venue	event_website	googlePlaceUrl	contact	speaker	emode
https://www.pswi.org/Education/Conferences	PSW Legislative Day	2023-03-30	2023-03-30					Pharmacy Society of Wisconsin	https://www.pswi.org/						Madison	 	Monona Terrace Convention Center		 	[email]		0
https://www.pswi.org/Education/Conferences	PSW Educational Conference	2023-04-18	2023-04-19					Pharmacy Society of Wisconsin	https://www.pswi.org/						Madison	 	Monona Terrace Convention Center		 	[email]		0
https://www.pswi.org/Education/Conferences	Wisconsin Pharmacy Residency Conference	2023-04-18	2023-04-19					Pharmacy Society of Wisconsin	https://www.pswi.org/						Madison	 	Monona Terrace Convention Center		 	[email]		0
https://www.pswi.org/Education/Conferences	Christopher Decker Scholarship Golf Outing	2023-06-05	2023-06-05					Pharmacy Society of Wisconsin	https://www.pswi.org/						Madison	 	Nakoma Golf Club		 	[email]		0
https://www.pswi.org/Education/Conferences	Leadership Conference	2023-08-03	2023-08-05					Pharmacy Society of Wisconsin	https://www.pswi.org/						Galena	IL	Eagle Ridge Inn & Resort		 	[email]		0
https://www.pswi.org/Education/Conferences	PSW Annual Meeting	2023-08-24	2023-08-26					Pharmacy Society of Wisconsin	https://www.pswi.org/						 	 	La Crosse Center		 	[email]		0
https://www.pswi.org/Education/Conferences	PSW Educational Conference	2024-04-16	2024-04-17					Pharmacy Society of Wisconsin	https://www.pswi.org/						Madison	 	Monona Terrace Convention Center		 	[email]		0
https://www.pswi.org/Education/Conferences	Wisconsin Pharmacy Residency Conference	2024-04-16	2024-04-17					Pharmacy Society of Wisconsin	https://www.pswi.org/						Madison	 	Monona Terrace Convention Center		 	[email]		0
https://www.pswi.org/Education/Conferences	Leadership Conference	2024-08-01	2024-08-03					Pharmacy Society of Wisconsin	https://www.pswi.org/						Galena	IL	Eagle Ridge Inn & Resort		 	[email]		0
https://www.pswi.org/Education/Conferences	PSW Annual Meeting	2024-08-22	2024-08-24					Pharmacy Society of Wisconsin	https://www.pswi.org/						Wisconsin Dells	 	Kalahari Resort & Convention Center		 	[email]		0
